position,title,artist,views
1,Ba Ba Bad Remix,"Kybba , Sean Paul , Ryan Castro & Busy Signal","4,803,846"
2,quédate,Beéle,"4,044,288"
3,La Plena (W Sound 05),"W Sound , Beéle & Ovy On The Drums","3,300,461"
4,top diesel,Beéle,"3,157,337"
5,El Mayor de los Ranas,Victor Valverde & Jr Torres,"2,545,918"
6,si te pillara,Beéle,"2,125,451"
7,no tiene sentido,Beéle,"2,072,214"
8,YOGURCITO,Blessd,"1,881,218"
9,AMISTA,Blessd & Ovy On The Drums,"1,756,236"
10,Papasito,KAROL G,"1,736,488"
11,SANKA,Ryan Castro & Dongo,"1,735,701"
12,Mal Amor,Luis Alberto Posada,"1,618,622"
13,Coleccionando Heridas,KAROL G & Marco Antonio Solís,"1,558,571"
14,Quien TV (Remix),Blessd & Ryan Castro,"1,529,368"
15,BOMBASTIK,"Ryan Castro , Blaiz Fayah & Tribal Kush","1,424,017"
16,mi refe,Beéle & Ovy On The Drums,"1,361,146"
17,La Foto De Los Dos,El Andariego,"1,351,483"
18,El Beneficio De La Duda,Grupo Firme,"1,313,479"
19,Parte & Choke,"Jombriel , Alex Krack & Jøtta","1,287,079"
20,"+57 (feat. Ovy On The Drums, J Balvin, Maluma, Ryan Castro & Blessd)","KAROL G , Feid & DFZM","1,189,695"
21,URUS BLUE,"Blessd , Los Money Makers & Prodmonja","1,109,431"
22,La Dueña De Mi Suerte,Ramiro Padilla & Joche Zuluaga,"1,040,190"
23,Ni Plata Ni Nada,Andres Franco,"1,024,196"
24,Triple Lavada (Remix) (feat. Víctor Mendivil),"Esau Ortiz , Luis R Conriquez , Óscar Maydon & Alemán","1,021,161"
25,Milagros,KAROL G,"1,006,452"
26,OJITOS ROJOS (REMIX),"Blessd , Ryan Castro & SOG","1,003,902"
27,Nuestro Sueño,Grupo Niche,"985,562"
28,DÓNDE,Kapo & Ryan Castro,"980,573"
29,REMEDIO,JC Reyes & Pirlo,"973,484"
30,FDSR,Ryan Castro & Maisak,"957,289"
31,Ivonny Bonita,KAROL G,"954,642"
32,Coqueta (Remix),Heredero & Jessi Uribe,"944,615"
33,Verano Rosa,KAROL G & Feid,"941,423"
34,No Te Quiero Perder,Binomio de Oro de América,"912,147"
35,Las Cartas,Luister La Voz & maikol el insoportable,"892,666"
36,Solcito,Miguel Bueno & Juan Duque,"884,232"
37,Corazoncito Negro,Binomio de Oro de América,"877,057"
38,Cierra los Ojos,Luis Alberto Posada,"876,211"
39,Golden,"HUNTR/X , EJAE , AUDREY NUNA , REI AMI & KPop Demon Hunters Cast","867,582"
40,ELECTROLIBONBON,Kris R.,"847,183"
41,Mujer Traidora (En Vivo),Andres Franco,"845,075"
42,UNA NOCHE DE LOCURA,Blessd,"839,513"
43,Ojalá,Ryan Castro,"839,460"
44,Perdóname (feat. Eddy Lover),La Factoria,"826,956"
45,Sin Ti No Hay Vida,"Luis Mateus , David Rendón & La Nueva Generación","814,653"
46,UWAIE,Kapo,"808,634"
47,JOKER,Blessd & Kris R.,"764,688"
48,i miss you,Beéle,"748,927"
49,Pagué Con Lágrimas,Argemiro Jaramillo,"736,818"
50,Un Nuevo Amor,El Andariego,"734,225"
51,Vete,Yeison Jimenez,"724,744"
52,Dile a Tu Amiga,Dalmata,"704,422"
53,YO y TÚ,"Ovy On The Drums , Quevedo & Beéle","665,578"
54,DETRÁS DE TU ALMA,Mora,"665,534"
55,EL AMOR DE SU VIDA,Grupo Frontera & Grupo Firme,"660,826"
56,Eres Mi Sueño,Fonseca,"646,323"
57,Sueños De Olvido,Los Diablitos Del Sur,"636,720"
58,Idilio,Willie Colón,"633,149"
59,Jordan,Ryan Castro,"628,576"
60,PPC,ROA & Hades66,"623,421"
61,Apiádate de Mi,Victor Manuelle,"612,211"
62,UN COLETO COMO YO,Altafulla,"600,729"
63,Qué Pena,JeankCenteno & Beto Villa,"596,431"
64,Flow Cabron (feat. TALI),Arcángel,"587,881"
65,Si Supiera,Maelo Ruiz,"576,377"
66,Busca Por Dentro,Grupo Niche,"573,078"
67,Por Tu Primer Beso,Jimmy Zambrano & Jorge Celedón,"567,970"
68,Que Locura Enamorarme De Ti,Eddie Santiago,"561,400"
69,LA CULPABLE,DJ Memin & Keyvin Ce,"558,368"
70,Undercromo (W Sound 06),"W Sound , Dei V & Ovy On The Drums","555,723"
71,Marlboro Rojo,Fuerza Regida,"553,331"
72,LATINA FOREVA,KAROL G,"550,807"
73,Linda Mujer,Ian Cordova,"547,949"
74,FANTASÍA ,ROA,"546,625"
75,Plata Poquita (Remix),"José Arbey Loaiza , Jhon Alex Castaño , El Andariego & Andres Franco","546,414"
76,COQUETA,Fuerza Regida & Grupo Frontera,"545,019"
77,TU SANCHO,Fuerza Regida,"542,695"
78,Tu Boda,Óscar Maydon & Fuerza Regida,"539,350"
79,Los Rockstar No Van Al Cielo,OVI & Hanzel La H,"529,717"
80,El Mejor (Remix),Chayín Rubio & Yeison Jimenez,"528,737"
81,BALCONCITO,"Blessd , Brytiago , Dei V & Noriel","527,086"
82,Lollipop,Darell,"525,053"
83,MAS QUE AMIGOS,"Blessd , Hades66 , Blackinny & Young Fatty","523,974"
84,He Tratado,Victor Manuelle,"521,139"
85,El Embustero (New Version),"Yeison Maje , Ciro Quiñonez , Luis Alfonso & Yeison Jimenez","516,930"
86,Little Demon,Anuel AA,"510,422"
87,Conteo Regresivo (Salsa Version),Gilberto Santa Rosa,"508,230"
88,Quiéreme,Luis Mateus,"505,555"
89,El Agropecuario,Joaquin Guiller,"505,459"
90,Un Dia en Mi Barrio,Tony Monta,"503,851"
91,El Bus,Yelsid,"501,512"
92,Guaya Guaya,Don Omar,"497,891"
93,Qué Onda Perdida,Grupo Firme & Gerardo Coronel,"496,075"
94,Pa' Que La Pases Bien,Arcángel,"495,106"
95,Tu Con El,Frankie Ruíz,"488,495"
96,Los Hombres No Deben Llorar,Uriel Henao,"487,519"
97,Año y Medio (En vivo),Andres Franco,"487,355"
98,Uno se cura,Raulín Rosendo,"485,833"
99,No Puedo Vivir Sin Tí,Darío Gómez,"480,741"
100,Viajando Por El Mundo,KAROL G & Manu Chao,"479,671"
